# Admin Browser Integration Test Report

Date: 2025-03-27 21:06:41

## Summary

Total Tests: 13
Passed: 4
Failed: 9
Pass Percentage: 30.8%

## Health Component

Tests: 7, Passed: 0, Failed: 7

| Test ID | Test Name | Result | Error |
|---------|-----------|--------|-------|
| SH-01 | Dashboard Loading | FAIL |  |
| SH-02 | Service Status Indicators | FAIL |  |
| SH-03 | System Metrics Display | FAIL |  |
| SH-04 | Alerts Section | FAIL |  |
| SH-05 | Historical Data Charts | FAIL |  |
| SH-06 | Time Range Selection | FAIL |  |
| SH-07 | Auto-Refresh Functionality | FAIL |  |

## Cache Component

Tests: 5, Passed: 4, Failed: 1

| Test ID | Test Name | Result | Error |
|---------|-----------|--------|-------|
| CM-01 | Cache Overview Loading | FAIL |  |
| CM-02 | Cache Statistics Display | PASS |  |
| CM-03 | Cache Action Buttons | PASS |  |
| CM-04 | Cache Performance Chart | PASS |  |
| CM-05 | Cache Configuration Form | PASS |  |

## Parameters Component

Tests: 1, Passed: 0, Failed: 1

| Test ID | Test Name | Result | Error |
|---------|-----------|--------|-------|
| PA-01 | Parameter Panel Loading | FAIL |  |

